45  7    -0.00000000000000E+00    -7.20218709191296E-02    -0.00000000000000E+00    -0.00000000000000E+00     8.90156299146441E-01
45  8    -0.00000000000000E+00    -0.00000000000000E+00     7.52691617364946E+00    -4.97625249355811E-02    -4.97625249355795E-02
45  9     9.95250498711606E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.49453157253144E-01
45 10     6.49453157253143E-01    -1.29890631450629E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
46  1    -4.35082115715404E-02     1.71355714109607E-01     4.80252023158268E-01     3.32474381236809E+00    -0.00000000000000E+00
46  2    -0.00000000000000E+00     4.99763388046208E-02    -0.00000000000000E+00    -0.00000000000000E+00    -2.38836410263446E-01
46  3    -0.00000000000000E+00    -0.00000000000000E+00     1.00303179999771E+00     3.49738974288124E-03     3.49738974287998E-03
46  4    -6.99477948576122E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     9.51994924791321E-03
46  5     9.51994924791393E-03    -1.90398984958271E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
46  6     4.35082115715404E-02    -1.71355714109607E-01    -4.80252023158268E-01    -3.32474381236809E+00    -0.00000000000000E+00
46  7    -0.00000000000000E+00     4.99763388046208E-02    -0.00000000000000E+00    -0.00000000000000E+00    -2.38836410263446E-01
46  8    -0.00000000000000E+00    -0.00000000000000E+00     1.00303179999771E+00    -3.49738974288124E-03    -3.49738974287998E-03
46  9     6.99477948576122E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -9.51994924791321E-03
46 10    -9.51994924791393E-03     1.90398984958271E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
