45  9     3.01995416490807E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.09739439266728E-01
45 10     4.09739439266728E-01    -8.19478878533456E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
46  1    -6.67455126499169E-01     1.80815461345957E+00     1.27638158546561E+00    -3.92044208575009E-03     0.00000000000000E+00
46  2     0.00000000000000E+00    -5.36650652631086E-01     0.00000000000000E+00     0.00000000000000E+00     1.97970539088753E+00
46  3     0.00000000000000E+00     0.00000000000000E+00     5.18177621856253E-01    -4.52164475282968E-01    -4.52164475282968E-01
46  4     9.04328950565937E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.15332617072169E-01
46  5    -2.15332617072168E-01     4.30665234144337E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
46  6     6.67455126499169E-01    -1.80815461345957E+00    -1.27638158546561E+00     3.92044208575009E-03     0.00000000000000E+00
46  7     0.00000000000000E+00    -5.36650652631086E-01     0.00000000000000E+00     0.00000000000000E+00     1.97970539088753E+00
46  8     0.00000000000000E+00     0.00000000000000E+00     5.18177621856253E-01     4.52164475282968E-01     4.52164475282968E-01
46  9    -9.04328950565937E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.15332617072169E-01
46 10     2.15332617072168E-01    -4.30665234144337E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
- - - NO-S OF CI STATE  1 E=       -1.0696184521 CREATEDTue Oct  8 22:13:09 2013
 $OCCNO 
    1.8344173890    0.1542456051    0.0036450266    0.0033150877    0.0033150877
    0.0002818821    0.0001546673    0.0001383375    0.0001383375    0.0000497019
    0.0000497019    0.0000378778    0.0000378778    0.0000318995    0.0000243452
    0.0000151780    0.0000151412    0.0000151412    0.0000081316    0.0000081316
    0.0000075515    0.0000075515    0.0000073470    0.0000034626    0.0000029575
    0.0000027917    0.0000027917    0.0000026877    0.0000026877    0.0000023980
    0.0000023980    0.0000022118    0.0000015571    0.0000015571    0.0000010420
    0.0000010420    0.0000007970    0.0000006940    0.0000006940    0.0000004844
    0.0000004361    0.0000001285    0.0000001285    0.0000000529    0.0000000017
    0.0000000000
 $END   
 $VEC   
 1  1     1.50840524353930E-01     2.95912379025135E-01     2.17496161301498E-01     6.36758202331061E-03     0.00000000000000E+00
 1  2     0.00000000000000E+00     2.53641142717333E-03     0.00000000000000E+00     0.00000000000000E+00     1.35890883600748E-02
 1  3     0.00000000000000E+00     0.00000000000000E+00     1.09675862519482E-02    -6.86972238265126E-04    -6.86972238265126E-04
 1  4     1.37394447653025E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -8.87270982474177E-04
 1  5    -8.87270982474177E-04     1.77454196494835E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 1  6     1.50840524353930E-01     2.95912379025135E-01     2.17496161301498E-01     6.36758202331061E-03     0.00000000000000E+00
 1  7     0.00000000000000E+00    -2.53641142717333E-03     0.00000000000000E+00     0.00000000000000E+00    -1.35890883600748E-02
 1  8     0.00000000000000E+00     0.00000000000000E+00    -1.09675862519482E-02    -6.86972238265126E-04    -6.86972238265126E-04
 1  9     1.37394447653025E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -8.87270982474177E-04
 1 10    -8.87270982474177E-04     1.77454196494835E-03     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 2  1     2.23492779360731E-01     5.16895931394410E-01     3.03347225592495E-01    -3.59704933271414E-03    -0.00000000000000E+00
 2  2    -0.00000000000000E+00    -1.69537047111604E-03    -0.00000000000000E+00    -0.00000000000000E+00     1.78325574596652E-02
 2  3    -0.00000000000000E+00    -0.00000000000000E+00     3.45545853419987E-02    -3.16775081458508E-04    -3.16775081458508E-04
 2  4     6.33550162917017E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.09108659074754E-03
 2  5    -4.09108659074754E-03     8.18217318149508E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 2  6    -2.23492779360731E-01    -5.16895931394410E-01    -3.03347225592495E-01     3.59704933271414E-03    -0.00000000000000E+00
 2  7    -0.00000000000000E+00    -1.69537047111604E-03    -0.00000000000000E+00    -0.00000000000000E+00     1.78325574596652E-02
 2  8    -0.00000000000000E+00    -0.00000000000000E+00     3.45545853419987E-02     3.16775081458508E-04     3.16775081458508E-04
 2  9    -6.33550162917017E-04    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.09108659074754E-03
 2 10     4.09108659074754E-03    -8.18217318149508E-03    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 3  1    -1.22801840025402E-01    -3.54178347888432E-01     5.39753173829558E-01     1.59444786288250E-02     0.00000000000000E+00
 3  2     0.00000000000000E+00    -7.54635131849611E-02     0.00000000000000E+00     0.00000000000000E+00    -3.60332447363584E-01
 3  3     0.00000000000000E+00     0.00000000000000E+00    -1.73872444773590E-02     3.05144628091944E-02     3.05144628091945E-02
 3  4    -6.10289256183890E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.75253515411966E-02
 3  5     2.75253515411967E-02    -5.50507030823933E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 3  6    -1.22801840025402E-01    -3.54178347888432E-01     5.39753173829558E-01     1.59444786288250E-02     0.00000000000000E+00
 3  7     0.00000000000000E+00     7.54635131849611E-02     0.00000000000000E+00     0.00000000000000E+00     3.60332447363584E-01
 3  8     0.00000000000000E+00     0.00000000000000E+00     1.73872444773590E-02     3.05144628091944E-02     3.05144628091945E-02
 3  9    -6.10289256183890E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.75253515411966E-02
 3 10     2.75253515411967E-02    -5.50507030823933E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  2     4.06316004792911E-02     0.00000000000000E+00     0.00000000000000E+00     4.06709121063414E-01     0.00000000000000E+00
 4  3     0.00000000000000E+00     1.56642552638431E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.11029720482011E-02     0.00000000000000E+00
 4  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35829384186551E-01
 4  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  7     4.06316004792911E-02     0.00000000000000E+00     0.00000000000000E+00     4.06709121063414E-01     0.00000000000000E+00
 4  8     0.00000000000000E+00     1.56642552638431E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 4  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.11029720482011E-02     0.00000000000000E+00
 4 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.35829384186551E-01
 5  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.06316004792912E-02
 5  2     0.00000000000000E+00     0.00000000000000E+00     4.06709121063414E-01     0.00000000000000E+00     0.00000000000000E+00
 5  3     1.56642552638430E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  4     0.00000000000000E+00     0.00000000000000E+00     5.11029720482013E-02     0.00000000000000E+00     0.00000000000000E+00
 5  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.35829384186552E-01     0.00000000000000E+00
 5  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.06316004792912E-02
 5  7     0.00000000000000E+00     0.00000000000000E+00     4.06709121063414E-01     0.00000000000000E+00     0.00000000000000E+00
 5  8     1.56642552638430E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 5  9     0.00000000000000E+00     0.00000000000000E+00    -5.11029720482013E-02     0.00000000000000E+00     0.00000000000000E+00
 5 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -1.35829384186552E-01     0.00000000000000E+00
 6  1     5.11013828025657E-01     3.02565471983372E-01    -4.46614157288435E-01     2.17971622579396E-02    -0.00000000000000E+00
 6  2    -0.00000000000000E+00    -2.83388588811830E-02    -0.00000000000000E+00    -0.00000000000000E+00    -3.13667208536140E-01
 6  3    -0.00000000000000E+00    -0.00000000000000E+00    -1.35428628894673E-01     1.19053550789240E-02     1.19053550789239E-02
 6  4    -2.38107101578479E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.26747606123249E-02
 6  5     3.26747606123247E-02    -6.53495212246496E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 6  6     5.11013828025657E-01     3.02565471983372E-01    -4.46614157288435E-01     2.17971622579396E-02    -0.00000000000000E+00
 6  7    -0.00000000000000E+00     2.83388588811830E-02    -0.00000000000000E+00    -0.00000000000000E+00     3.13667208536140E-01
 6  8    -0.00000000000000E+00    -0.00000000000000E+00     1.35428628894673E-01     1.19053550789240E-02     1.19053550789239E-02
 6  9    -2.38107101578479E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.26747606123249E-02
 6 10     3.26747606123247E-02    -6.53495212246496E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 7  1     4.83124838807901E-01     2.43186900033637E-01    -4.99416476303095E-01     1.14997548011194E-01     0.00000000000000E+00
 7  2     0.00000000000000E+00     1.58087762569086E-01     0.00000000000000E+00     0.00000000000000E+00     5.24804564101045E-01
 7  3     0.00000000000000E+00     0.00000000000000E+00     9.46389058742608E-02    -2.94164616259074E-02    -2.94164616259074E-02
 7  4     5.88329232518147E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -7.18531160506098E-02
 7  5    -7.18531160506098E-02     1.43706232101220E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 7  6    -4.83124838807901E-01    -2.43186900033637E-01     4.99416476303095E-01    -1.14997548011194E-01     0.00000000000000E+00
 7  7     0.00000000000000E+00     1.58087762569086E-01     0.00000000000000E+00     0.00000000000000E+00     5.24804564101045E-01
 7  8     0.00000000000000E+00     0.00000000000000E+00     9.46389058742608E-02     2.94164616259074E-02     2.94164616259074E-02
 7  9    -5.88329232518147E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     7.18531160506098E-02
 7 10     7.18531160506098E-02    -1.43706232101220E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
 8  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.00683792641098E-01
 8  2    -0.00000000000000E+00    -0.00000000000000E+00     6.46131036964715E-01    -0.00000000000000E+00    -0.00000000000000E+00
 8  3     1.20825023009552E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 8  4    -0.00000000000000E+00    -0.00000000000000E+00     6.73929512262911E-02    -0.00000000000000E+00    -0.00000000000000E+00
 8  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.75389241953080E-02    -0.00000000000000E+00
 8  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.00683792641098E-01
 8  7    -0.00000000000000E+00    -0.00000000000000E+00    -6.46131036964715E-01    -0.00000000000000E+00    -0.00000000000000E+00
 8  8    -1.20825023009552E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 8  9    -0.00000000000000E+00    -0.00000000000000E+00     6.73929512262911E-02    -0.00000000000000E+00    -0.00000000000000E+00
 8 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.75389241953080E-02    -0.00000000000000E+00
 9  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 9  2     2.00683792641101E-01    -0.00000000000000E+00    -0.00000000000000E+00     6.46131036964716E-01    -0.00000000000000E+00
 9  3    -0.00000000000000E+00     1.20825023009575E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 9  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.73929512262912E-02    -0.00000000000000E+00
 9  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.75389241953287E-02
 9  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 9  7    -2.00683792641101E-01    -0.00000000000000E+00    -0.00000000000000E+00    -6.46131036964716E-01    -0.00000000000000E+00
 9  8    -0.00000000000000E+00    -1.20825023009575E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
 9  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.73929512262912E-02    -0.00000000000000E+00
 9 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.75389241953287E-02
10  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  4    -0.00000000000000E+00     1.87159046364116E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  5    -0.00000000000000E+00    -0.00000000000000E+00     5.14530120879822E-01    -0.00000000000000E+00    -0.00000000000000E+00
10  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10  9    -0.00000000000000E+00     1.87159046364116E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
10 10    -0.00000000000000E+00    -0.00000000000000E+00     5.14530120879822E-01    -0.00000000000000E+00    -0.00000000000000E+00
11  1    -5.41866913873486E-16     1.26454527405583E-15    -1.45434007697738E-15     1.14031468085683E-15     0.00000000000000E+00
11  2     0.00000000000000E+00     1.04087953368050E-15     0.00000000000000E+00     0.00000000000000E+00    -5.70316296916015E-16
11  3     0.00000000000000E+00     0.00000000000000E+00    -1.50610740186658E-16     1.62084488699404E-01    -1.62084488699404E-01
11  4     4.40874884709285E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.45596155694199E-01
11  5    -4.45596155694199E-01    -1.22581964411683E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
11  6    -5.41866913873486E-16     1.26454527405583E-15    -1.45434007697738E-15     1.14031468085683E-15     0.00000000000000E+00
11  7     0.00000000000000E+00    -1.04087953368050E-15     0.00000000000000E+00     0.00000000000000E+00     5.70316296916015E-16
11  8     0.00000000000000E+00     0.00000000000000E+00     1.50610740186658E-16     1.62084488699404E-01    -1.62084488699404E-01
11  9     4.40874884709285E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.45596155694199E-01
11 10    -4.45596155694199E-01    -1.22581964411683E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
12  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
12  2    -2.67020097053205E-01    -0.00000000000000E+00    -0.00000000000000E+00    -2.08342564296437E-01    -0.00000000000000E+00
12  3    -0.00000000000000E+00     4.93348083990762E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
12  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.44633971341928E-01    -0.00000000000000E+00
12  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.60975208527598E-02
12  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
12  7    -2.67020097053205E-01    -0.00000000000000E+00    -0.00000000000000E+00    -2.08342564296437E-01    -0.00000000000000E+00
12  8    -0.00000000000000E+00     4.93348083990762E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
12  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.44633971341928E-01    -0.00000000000000E+00
12 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.60975208527598E-02
13  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.67020097053209E-01
13  2    -0.00000000000000E+00    -0.00000000000000E+00    -2.08342564296444E-01    -0.00000000000000E+00    -0.00000000000000E+00
13  3     4.93348083990764E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  4    -0.00000000000000E+00    -0.00000000000000E+00    -3.44633971341927E-01    -0.00000000000000E+00    -0.00000000000000E+00
13  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.60975208527493E-02    -0.00000000000000E+00
13  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.67020097053209E-01
13  7    -0.00000000000000E+00    -0.00000000000000E+00    -2.08342564296444E-01    -0.00000000000000E+00    -0.00000000000000E+00
13  8     4.93348083990764E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
13  9    -0.00000000000000E+00    -0.00000000000000E+00     3.44633971341927E-01    -0.00000000000000E+00    -0.00000000000000E+00
13 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.60975208527493E-02    -0.00000000000000E+00
14  1    -1.69556146514274E-01     2.03575989269429E-01    -1.80400256816095E-01    -1.17966649320168E-01    -0.00000000000000E+00
14  2    -0.00000000000000E+00    -3.85702765858764E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.09511812334951E-01
14  3    -0.00000000000000E+00    -0.00000000000000E+00     4.38453613786071E-01     2.05290437242664E-01     2.05290437242664E-01
14  4    -4.10580874485328E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.85895423864785E-03
14  5    -6.85895423864909E-03     1.37179084772969E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
14  6    -1.69556146514274E-01     2.03575989269429E-01    -1.80400256816095E-01    -1.17966649320168E-01    -0.00000000000000E+00
14  7    -0.00000000000000E+00     3.85702765858764E-01    -0.00000000000000E+00    -0.00000000000000E+00    -1.09511812334951E-01
14  8    -0.00000000000000E+00    -0.00000000000000E+00    -4.38453613786071E-01     2.05290437242664E-01     2.05290437242664E-01
14  9    -4.10580874485328E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.85895423864785E-03
14 10    -6.85895423864909E-03     1.37179084772969E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  1    -6.47428788415007E-01     8.99207842963912E-01     1.24226617099073E+00    -1.45652277527818E-02    -0.00000000000000E+00
15  2    -0.00000000000000E+00     2.99641512587848E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.90889392558706E-01
15  3    -0.00000000000000E+00    -0.00000000000000E+00     3.86289376130754E-01    -2.80239372008413E-02    -2.80239372008412E-02
15  4     5.60478744016825E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.61618876757500E-02
15  5    -4.61618876757499E-02     9.23237753514999E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
15  6     6.47428788415007E-01    -8.99207842963912E-01    -1.24226617099073E+00     1.45652277527818E-02    -0.00000000000000E+00
15  7    -0.00000000000000E+00     2.99641512587848E-01    -0.00000000000000E+00    -0.00000000000000E+00     8.90889392558706E-01
15  8    -0.00000000000000E+00    -0.00000000000000E+00     3.86289376130754E-01     2.80239372008413E-02     2.80239372008412E-02
15  9    -5.60478744016825E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.61618876757500E-02
15 10     4.61618876757499E-02    -9.23237753514999E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
16  1    -8.60355365414390E-01     1.26321706162968E+00    -6.10433558595685E-01     3.47046976810362E-02     0.00000000000000E+00
16  2     0.00000000000000E+00    -2.90024799602812E-01     0.00000000000000E+00     0.00000000000000E+00     3.70112985369159E-02
16  3     0.00000000000000E+00     0.00000000000000E+00    -2.28424207076454E-01    -4.64633236552877E-02    -4.64633236552877E-02
16  4     9.29266473105754E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.82306095066866E-02
16  5    -6.82306095066867E-02     1.36461219013373E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
16  6    -8.60355365414390E-01     1.26321706162968E+00    -6.10433558595685E-01     3.47046976810362E-02     0.00000000000000E+00
16  7     0.00000000000000E+00     2.90024799602812E-01     0.00000000000000E+00     0.00000000000000E+00    -3.70112985369159E-02
16  8     0.00000000000000E+00     0.00000000000000E+00     2.28424207076454E-01    -4.64633236552877E-02    -4.64633236552877E-02
16  9     9.29266473105754E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.82306095066866E-02
16 10    -6.82306095066867E-02     1.36461219013373E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
17  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.50895627361160E-01
17  2    -0.00000000000000E+00    -0.00000000000000E+00     1.21579955619666E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  3    -5.49612196697180E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
17  4    -0.00000000000000E+00    -0.00000000000000E+00    -1.83994277293240E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90598161945184E-01    -0.00000000000000E+00
17  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.50895627361160E-01
17  7    -0.00000000000000E+00    -0.00000000000000E+00     1.21579955619666E-01    -0.00000000000000E+00    -0.00000000000000E+00
17  8    -5.49612196697180E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
17  9    -0.00000000000000E+00    -0.00000000000000E+00     1.83994277293240E-01    -0.00000000000000E+00    -0.00000000000000E+00
17 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.90598161945184E-01    -0.00000000000000E+00
18  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  2     4.50895627361184E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.21579955619645E-01    -0.00000000000000E+00
18  3    -0.00000000000000E+00    -5.49612196697131E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -1.83994277293227E-01    -0.00000000000000E+00
18  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -3.90598161945183E-01
18  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  7     4.50895627361184E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.21579955619645E-01    -0.00000000000000E+00
18  8    -0.00000000000000E+00    -5.49612196697131E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
18  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.83994277293227E-01    -0.00000000000000E+00
18 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.90598161945183E-01
19  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  2    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  3    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  4    -0.00000000000000E+00     4.75300782854546E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  5    -0.00000000000000E+00    -0.00000000000000E+00     4.58754876794282E-01    -0.00000000000000E+00    -0.00000000000000E+00
19  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  7    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  8    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19  9    -0.00000000000000E+00    -4.75300782854546E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
19 10    -0.00000000000000E+00    -0.00000000000000E+00    -4.58754876794282E-01    -0.00000000000000E+00    -0.00000000000000E+00
20  1    -4.96989213742871E-16     1.18914662627398E-15    -1.45390016804276E-16     4.22068614688704E-16     0.00000000000000E+00
20  2     0.00000000000000E+00    -6.66253807938595E-16     0.00000000000000E+00     0.00000000000000E+00     1.28403607860539E-15
20  3     0.00000000000000E+00     0.00000000000000E+00     5.95181942427110E-17     4.11622552390685E-01    -4.11622552390684E-01
20  4    -2.10913009728305E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.97293377413827E-01
20  5    -3.97293377413827E-01     8.87834214623865E-17     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
20  6     4.96989213742871E-16    -1.18914662627398E-15     1.45390016804276E-16    -4.22068614688704E-16     0.00000000000000E+00
20  7     0.00000000000000E+00    -6.66253807938595E-16     0.00000000000000E+00     0.00000000000000E+00     1.28403607860539E-15
20  8     0.00000000000000E+00     0.00000000000000E+00     5.95181942427110E-17    -4.11622552390685E-01     4.11622552390684E-01
20  9     2.10913009728305E-16     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.97293377413827E-01
20 10     3.97293377413827E-01    -8.87834214623865E-17     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
21  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
21  2     5.40856267113045E-01    -0.00000000000000E+00    -0.00000000000000E+00    -3.18403878405739E-01    -0.00000000000000E+00
21  3    -0.00000000000000E+00    -2.72198319915243E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
21  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.28725706336309E-01    -0.00000000000000E+00
